"country_id","country_year","country_code","country_name","country_region","country_continent","country_currency","country_capital","birth_rate_per_1000","human_capital_index","labor_force","population_00_14","population_15_64","population_65_up","population_growth_annual_percentage","total_population","suicide_mortality_rate_per_100_000","male_population","poverty_headcount_percentage_of_population","female_population","health_id","health_year","health_country_code","adults_15_plus_living_with_hiv","capital_health_expenditure_percentage_gdp","death_rate_per_100_000","diabetes_prevalence_percentage_population_age_20_to_79","diarrhea_treatment_percentage_children_under_5","hospital_beds_per_1000","immunization_bcg_percentage_1_year_old_children","immunization_dpt_percentage_12_to_23_month_children","immunization_hib3_percentage_12_to_23_month_children","immunization_hepb3_percentage_1_year_old_children","immunization_measles_percentage_12_to_23_month_children","incidence_of_hiv_per_1000_uninfected_population","prevalence_of_overweight_percentage_of_adults","prevalence_of_overweight_percentage_of_children_under_5","prevalence_of_stunting_height_for_age_percentage_of_children_un","prevalence_of_undernourishment_percentage_of_population","development_index"
29,2018,"IDN","Indonesia","South-Eastern Asia","Asia","IDR","Jakarta",18.072,0.53795725,133000456.0,71069736.0,180922910.0,15677907.0,1.134507,267670540.0,2.4,134788500.0,9.8,132882050.0,29,2018,"IDN",520000.0,0.19273698,6.465,5.1,58.766666,0.8388889,92.0,85.0,85.0,85.0,89.0,0.12,23.866667,8.0,32.2,6.4,"developing"
123,2016,"NER","Niger","Western Africa","Africa","XOF","Niamey",47.017,0.31657156,7621537.0,10427104.0,9824443.0,537242.0,3.859843,20788788.0,5.3,10430601.0,40.8,10358188.0,123,2016,"NER",29000.0,0.28526735,8.82,4.2,38.4,0.3375,91.0,80.0,80.0,80.0,76.0,0.06,22.0,1.1,47.1,-1.0,"underdeveloped"
84,2009,"USA","United States","Northern America","North America","USD","Washington D.C.",13.5,0.71723896,157079940.0,62456436.0,205162930.0,39152172.0,0.8766513,306771520.0,12.8,151473500.0,-1.0,155298020.0,84,2009,"USA",1074000.0,0.70491374,7.9,9.4,-1.0,3.08,-1.0,95.0,84.0,92.0,90.0,0.12100001,64.2,8.257143,2.7,2.5,"developed"
59,2016,"CAN","Canada","Northern America","North America","CAD","Ottawa",10.6,0.7926785,19955332.0,5740699.0,24426968.0,5941820.0,1.1323487,36109490.0,11.9,17906490.0,-1.0,18202996.0,59,2016,"CAN",-1.0,0.42354,7.4,8.4,-1.0,2.6,-1.0,91.0,91.0,70.0,89.0,-1.0,64.1,-1.0,-1.0,2.5,"developed"
51,2008,"CAN","Canada","Northern America","North America","CAD","Ottawa",11.3,0.7926785,18667574.0,5616013.0,23098880.0,4532226.0,1.0829071,33247118.0,11.5,16492292.0,-1.0,16754826.0,51,2008,"CAN",-1.0,0.47915494,7.2,8.4,-1.0,2.85,-1.0,92.0,92.0,28.0,93.0,-1.0,60.2,-1.0,-1.0,2.5,"developed"
55,2012,"CAN","Canada","Northern America","North America","CAD","Ottawa",11.0,0.7926785,19322866.0,5657280.0,23917884.0,5139058.0,1.0858172,34714224.0,11.8,17219264.0,-1.0,17494958.0,55,2012,"CAN",-1.0,0.5565993,7.1,8.4,-1.0,2.79,-1.0,91.0,90.0,70.0,89.0,-1.0,62.2,-1.0,-1.0,2.5,"developed"
26,2015,"IDN","Indonesia","South-Eastern Asia","Asia","IDR","Jakarta",19.165,0.52733934,124807230.0,70928720.0,173544640.0,13909895.0,1.2678297,258383260.0,2.4,130132840.0,11.2,128250420.0,26,2015,"IDN",500000.0,0.18466645,6.419,5.1,58.766666,0.98,90.0,84.0,84.0,84.0,87.0,0.15,27.4,10.75,32.9,7.0,"developing"
103,2012,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",37.933,0.2916319,1762364.0,1984051.0,2320216.0,132144.0,0.4013986,4436411.0,14.7,2197286.0,62.0,2239125.0,103,2012,"CAF",100000.0,0.06407364,15.28,3.2,42.25,1.1,74.0,47.0,47.0,47.0,49.0,-1.0,24.0,2.0,41.4,32.8,"underdeveloped"
8,2013,"IND","India","Southern Asia","Asia","INR","New Delhi",19.416,0.4727689,461045400.0,376920160.0,835217800.0,68704150.0,1.1829042,1280842100.0,13.7,666165600.0,25.849998,614676500.0,8,2013,"IND",-1.0,0.28407836,7.251,9.0,32.1,0.49,91.0,83.0,20.0,70.0,83.0,0.07,18.0,1.9666667,40.3,15.1,"developing"
142,2019,"SSD","South Sudan","Eastern Africa","Africa","SSP","Juba",34.653,0.30481127,4760595.0,4598305.0,6090263.0,373546.0,0.78219706,11062114.0,3.9,5536530.0,76.4,5525584.0,142,2019,"SSD",160000.0,0.44426802,10.342,-1.0,23.0,-1.0,52.0,49.0,49.0,49.0,49.0,1.37,-1.0,8.45,30.8,-1.0,"underdeveloped"
99,2008,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",39.749,0.2916319,1715553.0,1880653.0,2257421.0,135294.0,1.7793101,4273368.0,15.1,2114319.0,62.0,2159049.0,99,2008,"CAF",120000.0,0.06407364,17.283,3.2,42.25,1.1,74.0,45.0,44.18182,44.18182,58.0,-1.0,22.1,2.8333333,42.3,33.3,"underdeveloped"
17,2006,"IDN","Indonesia","South-Eastern Asia","Asia","IDR","Jakarta",21.624,0.52733934,103776780.0,67697350.0,150457180.0,11163724.0,1.3295817,229318260.0,2.9,115204860.0,17.8,114113390.0,17,2006,"IDN",240000.0,0.74896973,7.087,5.1,58.766666,0.8388889,88.0,72.0,65.28571,66.0,79.0,0.21,20.5,10.75,37.8,19.0,"developing"
46,2019,"BRA","Brazil","South America","South America","BRL","Brasilia",13.703,0.5475435,104376950.0,44339800.0,147184240.0,19525474.0,0.75155085,211049520.0,6.9,103733160.0,-1.0,107316360.0,46,2019,"BRA",-1.0,0.29178557,6.531,10.1,-1.0,2.3161538,79.0,73.0,80.0,80.0,91.0,0.23,53.041668,6.4,6.1,2.5,"developing"
33,2006,"BRA","Brazil","South America","South America","BRL","Brasilia",16.747,0.5475435,89980220.0,50483960.0,126082500.0,11600894.0,1.0901926,188167360.0,4.7,92970770.0,-1.0,95196584.0,33,2006,"BRA",-1.0,0.74211955,6.022,10.1,-1.0,2.48,99.0,99.0,97.0,99.0,99.0,0.25,50.2,6.4,7.3,6.2,"developing"
143,2020,"SSD","South Sudan","Eastern Africa","Africa","SSP","Juba",37.418068,0.30652085,4674628.0,4626119.0,6192310.0,375300.0,1.1827594,11193729.0,3.7333333,5603014.0,76.4,5590715.0,143,2020,"SSD",170000.0,0.44426802,11.7344,-1.0,23.0,-1.0,57.333332,51.444443,44.2,44.2,54.11111,1.37,-1.0,8.45,30.6,-1.0,"underdeveloped"
47,2020,"BRA","Brazil","South America","South America","BRL","Brasilia",15.1404,0.55149794,96539740.0,44019350.0,148150770.0,20389282.0,0.7128728,212559410.0,5.58,104435784.0,-1.0,108123624.0,47,2020,"BRA",-1.0,0.4611405,6.173667,10.1,-1.0,2.3161538,96.066666,94.13333,94.4,94.933334,96.73333,0.23,53.041668,6.4,6.1,3.74,"developing"
110,2019,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",35.09,0.2916319,1907420.0,2084083.0,2527529.0,133567.0,1.6746616,4745179.0,12.3,2351973.0,62.0,2393206.0,110,2019,"CAF",83000.0,0.06407364,11.974,3.2,42.25,1.1,74.0,47.0,47.0,47.0,49.0,-1.0,23.358335,1.5,40.5,48.2,"underdeveloped"
36,2009,"BRA","Brazil","South America","South America","BRL","Brasilia",15.595,0.5475435,94205650.0,49117316.0,131902950.0,12866239.0,0.9619467,193886510.0,5.1,95674550.0,-1.0,98211950.0,36,2009,"BRA",-1.0,0.82504267,6.027,10.1,-1.0,2.43,99.0,99.0,99.0,99.0,99.0,0.25,52.1,6.4,6.7,4.4,"developing"
0,2005,"IND","India","Southern Asia","Asia","INR","New Delhi",24.087,0.4727689,446152600.0,375719580.0,717517440.0,54372876.0,1.5797092,1147610000.0,15.5,597052200.0,25.849998,550557700.0,0,2005,"IND",-1.0,0.16114938,8.074,9.0,32.1,0.41,86.0,65.0,62.142857,8.0,68.0,0.14,14.2,1.9666667,48.2,21.6,"developing"
14,2019,"IND","India","Southern Asia","Asia","INR","New Delhi",17.644,0.4727689,482700300.0,363716700.0,915552000.0,87149090.0,1.0132612,1366417800.0,12.7,710129600.0,25.849998,656288200.0,14,2019,"IND",-1.0,0.2078476,7.265,9.0,32.1,0.4830769,92.0,91.0,91.0,91.0,95.0,0.04,16.824999,1.9666667,32.1,15.3,"developing"
117,2010,"NER","Niger","Western Africa","Africa","XOF","Niamey",49.802,0.31657156,6538897.0,8237963.0,7813925.0,412137.0,3.8441668,16464025.0,5.3,8227012.0,40.8,8237013.0,117,2010,"NER",32000.0,0.3103279,11.353,4.2,38.4,0.35,81.0,70.0,70.0,70.0,67.0,0.08,19.1,0.1,49.2,-1.0,"underdeveloped"
69,2010,"MEX","Mexico","Central America","North America","MXN","Mexico City",20.042,0.5891188,47982610.0,33666190.0,73417830.0,7008938.0,1.4381406,114092960.0,4.5,55825784.0,42.9,58267176.0,69,2010,"MEX",230000.0,0.19516744,5.266,15.6,79.9,1.05,98.0,95.0,95.0,93.0,95.0,0.14,61.7,6.66,13.5,5.0,"developing"
20,2009,"IDN","Indonesia","South-Eastern Asia","Asia","IDR","Jakarta",21.034,0.52733934,112039660.0,68992010.0,157775360.0,11853195.0,1.3292174,238620560.0,2.7,120149064.0,14.1,118471490.0,20,2009,"IDN",350000.0,0.35963088,6.744,5.1,58.766666,0.59,78.0,78.0,65.28571,82.0,74.0,0.2,22.7,10.75,36.3,15.5,"developing"
66,2007,"MEX","Mexico","Central America","North America","MXN","Mexico City",20.973,0.60518146,45304972.0,33787852.0,69038030.0,6344619.0,1.4860635,109170504.0,4.1,53381476.0,42.9,55789024.0,66,2007,"MEX",200000.0,0.09540497,4.961,15.6,79.9,1.06,99.0,98.0,98.0,98.0,96.0,0.14,60.1,6.66,15.1,4.1,"developing"
78,2019,"MEX","Mexico","Central America","North America","MXN","Mexico City",17.297,0.60518146,56596004.0,33405804.0,84707880.0,9461844.0,1.0913669,127575530.0,5.3,62403390.0,42.9,65172136.0,78,2019,"MEX",330000.0,0.06373785,6.082,15.6,79.9,1.0235714,76.0,82.0,82.0,56.0,73.0,0.16,61.966663,6.3,12.2,7.2,"developing"
62,2019,"CAN","Canada","Northern America","North America","CAD","Ottawa",9.9,0.7926785,20788260.0,5957010.0,25001932.0,6634442.0,1.4150147,37593384.0,11.8,18654020.0,-1.0,18939364.0,62,2019,"CAN",-1.0,0.39864108,7.6,8.4,-1.0,2.52,-1.0,91.0,91.0,74.0,90.0,-1.0,61.433334,-1.0,-1.0,2.5,"developed"
80,2005,"USA","United States","Northern America","North America","USD","Washington D.C.",14.0,0.71723896,151976100.0,61707216.0,197426220.0,36383150.0,0.9217132,295516600.0,11.9,145826200.0,-1.0,149690400.0,80,2005,"USA",1074000.0,0.65363973,8.3,9.4,-1.0,3.2,-1.0,96.0,94.0,93.0,92.0,0.12100001,61.9,8.257143,2.7,2.5,"developed"
67,2008,"MEX","Mexico","Central America","North America","MXN","Mexico City",20.635,0.60518146,46199020.0,33739828.0,70515910.0,6559533.0,1.4953691,110815270.0,4.4,54200256.0,42.9,56615016.0,67,2008,"MEX",210000.0,0.12782037,5.06,15.6,79.9,1.03,99.0,96.0,96.0,97.0,96.0,0.14,60.6,6.66,14.5,4.5,"developing"
98,2007,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",40.111,0.2916319,1688541.0,1841944.0,2220967.0,135093.0,1.9223353,4198004.0,15.4,2076368.0,62.0,2121636.0,98,2007,"CAF",120000.0,0.06407364,17.727,3.2,42.25,1.1,74.0,48.0,44.18182,44.18182,59.0,-1.0,21.6,2.8333333,42.6,35.7,"underdeveloped"
136,2013,"SSD","South Sudan","Eastern Africa","Africa","SSP","Juba",36.918,0.30481127,4363647.0,4456695.0,5545825.0,352510.0,2.3586593,10355030.0,3.6,5178650.0,76.4,5176380.0,136,2013,"SSD",140000.0,0.44426802,11.171,-1.0,23.0,-1.0,58.0,53.0,44.2,44.2,58.0,1.39,-1.0,8.45,31.8,-1.0,"underdeveloped"
61,2018,"CAN","Canada","Northern America","North America","CAD","Ottawa",10.1,0.80008996,20396696.0,5882337.0,24795768.0,6387074.0,1.4125481,37065176.0,12.0,18387468.0,-1.0,18677710.0,61,2018,"CAN",-1.0,0.38234833,7.7,8.4,-1.0,2.55,-1.0,91.0,91.0,71.0,90.0,-1.0,61.433334,-1.0,-1.0,2.5,"developed"
7,2012,"IND","India","Southern Asia","Asia","INR","New Delhi",19.923,0.4727689,457753600.0,378832740.0,820295500.0,66652044.0,1.2314849,1265780200.0,14.3,658420350.0,25.849998,607359900.0,7,2012,"IND",-1.0,0.19756314,7.312,9.0,32.1,0.49,90.0,82.0,62.142857,73.0,83.0,0.07,17.5,1.9666667,41.7,15.0,"developing"
70,2011,"MEX","Mexico","Central America","North America","MXN","Mexico City",19.766,0.60518146,49035908.0,33640736.0,74830470.0,7224263.0,1.3947899,115695470.0,5.2,56609424.0,42.9,59086044.0,70,2011,"MEX",240000.0,0.11883423,5.369,15.6,79.9,1.04,99.0,97.0,97.0,98.0,98.0,0.15,62.3,6.66,13.1,4.9,"developing"
114,2007,"NER","Niger","Western Africa","Africa","XOF","Niamey",51.029,0.31657156,5865243.0,7300214.0,7022617.0,362572.0,3.756576,14685404.0,5.3,7322915.0,40.8,7362489.0,114,2007,"NER",35000.0,0.3103279,13.073,4.2,38.4,0.3375,73.0,57.0,77.27273,77.27273,60.0,0.17,17.7,0.3,50.3,-1.0,"underdeveloped"
35,2008,"BRA","Brazil","South America","South America","BRL","Brasilia",15.921,0.5475435,92409810.0,49605068.0,130000190.0,12425104.0,0.99431056,192030370.0,5.1,94798460.0,-1.0,97231896.0,35,2008,"BRA",-1.0,0.8412116,6.017,10.1,-1.0,2.44,99.0,99.0,99.0,96.0,99.0,0.25,51.5,6.4,6.9,5.1,"developing"
95,2020,"USA","United States","Northern America","North America","USD","Washington D.C.",12.846666,0.70176435,163738060.0,60531990.0,214155870.0,54796260.0,0.35091105,329484130.0,13.773334,163034620.0,-1.0,166449500.0,95,2020,"USA",1074000.0,0.6823754,8.264733,9.4,-1.0,2.9876924,-1.0,95.066666,92.0,92.066666,91.666664,0.12100001,64.99167,8.257143,3.2,2.5,"developed"
133,2010,"SSD","South Sudan","Eastern Africa","Africa","SSP","Juba",38.219,0.30481127,3978888.0,4137881.0,5053892.0,316598.0,3.9265273,9508372.0,3.7,4752499.0,76.4,4755873.0,133,2010,"SSD",120000.0,0.44426802,11.984,-1.0,23.0,-1.0,57.333332,51.444443,44.2,44.2,54.11111,1.41,-1.0,6.0,32.8,-1.0,"underdeveloped"
54,2011,"CAN","Canada","Northern America","North America","CAD","Ottawa",11.0,0.7926785,19147396.0,5636891.0,23739986.0,4962451.0,0.9786978,34339330.0,11.3,17035832.0,-1.0,17303496.0,54,2011,"CAN",-1.0,0.5577083,7.1,8.4,-1.0,2.8,-1.0,87.0,89.0,70.0,88.0,-1.0,61.7,-1.0,-1.0,2.5,"developed"
108,2017,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",35.66,0.2916319,1827814.0,2051951.0,2413931.0,130141.0,1.2774835,4596023.0,14.3,2277876.0,62.0,2318147.0,108,2017,"CAF",86000.0,0.03225806,12.671,3.2,42.25,1.1,74.0,47.0,47.0,47.0,49.0,-1.0,23.358335,2.8333333,41.4,46.1,"underdeveloped"
104,2013,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",37.427,0.2916319,1761090.0,1999096.0,2318195.0,130654.0,0.25964755,4447945.0,14.9,2203461.0,62.0,2244484.0,104,2013,"CAF",98000.0,0.06407364,14.725,3.2,42.25,1.1,37.0,23.0,23.0,23.0,25.0,-1.0,24.6,2.8333333,41.6,40.3,"underdeveloped"
43,2016,"BRA","Brazil","South America","South America","BRL","Brasilia",14.307,0.5475435,99749650.0,45457972.0,143590080.0,17115012.0,0.82375216,206163060.0,6.0,101450190.0,-1.0,104712860.0,43,2016,"BRA",-1.0,0.31721705,6.311,10.1,-1.0,2.11,90.0,89.0,89.0,89.0,95.0,0.23,56.5,6.4,6.1,2.5,"developing"
45,2018,"BRA","Brazil","South America","South America","BRL","Brasilia",13.924,0.54572374,102576160.0,44688336.0,146090380.0,18690608.0,0.78384423,209469310.0,7.0,102996240.0,-1.0,106473080.0,45,2018,"BRA",-1.0,0.3363745,6.452,10.1,-1.0,2.3161538,92.0,87.0,83.0,93.0,92.0,0.23,53.041668,6.4,6.1,2.5,"developing"
63,2020,"CAN","Canada","Northern America","North America","CAD","Ottawa",10.773334,0.7975201,20492684.0,5995422.0,25129210.0,6880606.0,1.0895915,38005240.0,12.006667,18862750.0,-1.0,19142488.0,63,2020,"CAN",-1.0,0.4833245,7.253333,8.4,-1.0,2.7540002,-1.0,91.26667,91.333336,51.533333,90.666664,-1.0,61.433334,-1.0,-1.0,2.5,"developed"
12,2017,"IND","India","Southern Asia","Asia","INR","New Delhi",18.083,0.44,471675700.0,367850980.0,890731260.0,80094550.0,1.0633594,1338676700.0,12.0,695880500.0,25.849998,642796300.0,12,2017,"IND",-1.0,0.2078476,7.21,9.0,32.1,0.53,92.0,89.0,89.0,89.0,90.0,0.05,16.824999,1.6,34.8,13.8,"developing"
64,2005,"MEX","Mexico","Central America","North America","MXN","Mexico City",21.741,0.60518146,42869548.0,33749096.0,66293340.0,5962764.0,1.415817,106005200.0,4.1,51836850.0,42.9,54168350.0,64,2005,"MEX",190000.0,0.12093282,4.792,15.6,79.9,1.05,99.0,98.0,98.0,98.0,96.0,0.15,58.9,6.66,16.4,4.4,"developing"
83,2008,"USA","United States","Northern America","North America","USD","Washington D.C.",14.0,0.71723896,156907790.0,62414796.0,203378190.0,38300984.0,0.9458653,304093950.0,12.7,150129020.0,-1.0,153964930.0,83,2008,"USA",1074000.0,0.7611809,8.1,9.4,-1.0,3.13,-1.0,96.0,91.0,94.0,92.0,0.12100001,63.7,7.4,2.7,2.5,"developed"
126,2019,"NER","Niger","Western Africa","Africa","XOF","Niamey",45.637,0.31657156,8592795.0,11618568.0,11086839.0,605312.0,3.7942066,23310720.0,5.3,11714461.0,40.8,11596258.0,126,2019,"NER",28000.0,0.5310309,8.033,4.2,38.4,0.3375,70.0,81.0,81.0,81.0,79.0,0.05,19.358334,1.4,46.8,-1.0,"underdeveloped"
109,2018,"CAF","Central African Republic","Middle Africa","Africa","XAF","Bangui",35.348,0.2916319,1865485.0,2066939.0,2467575.0,131861.0,1.5191175,4666375.0,12.8,2312820.0,62.0,2353555.0,109,2018,"CAF",85000.0,0.20130682,12.289,3.2,42.25,1.1,74.0,47.0,47.0,47.0,49.0,-1.0,23.358335,1.0,41.0,46.7,"underdeveloped"
94,2019,"USA","United States","Northern America","North America","USD","Washington D.C.",11.4,0.71723896,166355630.0,60902964.0,214206000.0,53220990.0,0.45538127,328329950.0,16.1,162462620.0,-1.0,165867330.0,94,2019,"USA",1200000.0,0.677035,8.7,9.4,-1.0,2.9876924,-1.0,94.0,91.0,91.0,90.0,0.11,64.99167,8.257143,3.1,2.5,"developed"
76,2017,"MEX","Mexico","Central America","North America","MXN","Mexico City",17.918,0.607,54096292.0,33614044.0,82378000.0,8785285.0,1.1639669,124777330.0,5.9,61024504.0,42.9,63752824.0,76,2017,"MEX",300000.0,0.07024645,5.933,15.6,79.9,0.99,94.0,85.0,85.0,58.0,76.0,0.16,61.966663,6.66,12.5,6.1,"developing"
92,2017,"USA","United States","Northern America","North America","USD","Washington D.C.",11.8,0.762,163395310.0,61313250.0,213677100.0,50131772.0,0.632644,325122100.0,15.9,160859420.0,-1.0,164262690.0,92,2017,"USA",1100000.0,0.6714518,8.638,9.4,-1.0,2.87,-1.0,95.0,93.0,93.0,92.0,0.12,64.99167,8.257143,3.0,2.5,"developed"
30,2019,"IDN","Indonesia","South-Eastern Asia","Asia","IDR","Jakarta",17.746,0.52733934,136202240.0,70944820.0,183307090.0,16373666.0,1.0979264,270625570.0,2.4,136269760.0,9.4,134355800.0,30,2019,"IDN",520000.0,0.19167218,6.51,5.1,58.766666,0.8388889,90.0,85.0,85.0,85.0,88.0,0.11,23.866667,10.75,32.0,6.5,"developing"
3,2008,"IND","India","Southern Asia","Asia","INR","New Delhi",22.39,0.4727689,453478300.0,379864830.0,761335700.0,59469250.0,1.4648899,1200669800.0,15.1,624720960.0,25.849998,575948800.0,3,2008,"IND",-1.0,0.17476563,7.72,9.0,32.1,0.41,86.0,70.0,62.142857,29.0,72.0,0.1,15.6,1.9666667,46.6,16.6,"developing"
134,2011,"SSD","South Sudan","Eastern Africa","Africa","SSP","Juba",37.776,0.30481127,4120195.0,4267676.0,5232807.0,330212.0,3.333696,9830695.0,3.6,4914724.0,76.4,4915971.0,134,2011,"SSD",130000.0,0.44426802,11.669,-1.0,23.0,-1.0,75.0,61.0,44.2,44.2,62.0,1.4,-1.0,8.45,32.4,-1.0,"underdeveloped"
41,2014,"BRA","Brazil","South America","South America","BRL","Brasilia",14.624,0.5475435,97184940.0,46366980.0,140699020.0,15697744.0,0.855796,202763740.0,5.6,99855750.0,-1.0,102907990.0,41,2014,"BRA",-1.0,0.37300894,6.195,10.1,-1.0,2.22,99.0,93.0,95.0,96.0,97.0,0.24,55.3,6.4,6.1,2.6,"developing"
21,2010,"IDN","Indonesia","South-Eastern Asia","Asia","IDR","Jakarta",20.795,0.49636143,114596180.0,69716216.0,160116960.0,12001058.0,1.3377825,241834220.0,2.6,121820504.0,13.3,120013720.0,21,2010,"IDN",390000.0,0.09928948,6.653,5.1,58.766666,0.57,88.0,81.0,65.28571,83.0,78.0,0.2,23.4,12.3,35.7,13.0,"developing"
79,2020,"MEX","Mexico","Central America","North America","MXN","Mexico City",19.469332,0.61294985,53080124.0,33310120.0,85800400.0,9822231.0,1.05824,128932750.0,4.9666667,63071490.0,43.9,65861268.0,79,2020,"MEX",340000.0,0.11072538,5.4554667,15.6,79.9,1.0235714,96.066666,92.066666,92.066666,85.73333,93.13333,0.16,61.966663,6.66,12.1,5.0400004,"developing"
34,2007,"BRA","Brazil","South America","South America","BRL","Brasilia",16.306,0.5475435,91126140.0,50050596.0,128068770.0,12011084.0,1.0378647,190130450.0,4.9,93900510.0,-1.0,96229940.0,34,2007,"BRA",-1.0,0.7821679,6.016,10.1,-1.0,2.47,99.0,99.0,98.0,99.0,99.0,0.25,50.8,6.4,7.1,5.6,"developing"
2,2007,"IND","India","Southern Asia","Asia","INR","New Delhi",22.996,0.4727689,451318660.0,378748580.0,746636000.0,57824836.0,1.509222,1183209500.0,15.3,615629500.0,25.849998,567579970.0,2,2007,"IND",-1.0,0.18110792,7.839,9.0,32.1,0.41,87.0,64.0,62.142857,6.0,70.0,0.11,15.1,1.9666667,47.3,17.5,"developing"
128,2005,"SSD","South Sudan","Eastern Africa","Africa","SSP","Juba",40.389,0.30481127,3118478.0,3336300.0,3958371.0,241260.0,4.374835,7535931.0,3.9,3759857.0,76.4,3776074.0,128,2005,"SSD",100000.0,0.44426802,14.055,-1.0,23.0,-1.0,57.333332,51.444443,44.2,44.2,54.11111,1.51,-1.0,8.45,35.6,-1.0,"underdeveloped"
116,2009,"NER","Niger","Western Africa","Africa","XOF","Niamey",50.217,0.31657156,6298974.0,7917500.0,7530581.0,395050.0,3.8096662,15843131.0,5.3,7911177.0,40.8,7931954.0,116,2009,"NER",32000.0,0.3103279,11.901,4.2,38.4,0.3375,86.0,71.0,71.0,71.0,69.0,0.13,18.6,0.2,49.5,-1.0,"underdeveloped"
56,2013,"CAN","Canada","Northern America","North America","CAD","Ottawa",10.8,0.7926785,19546552.0,5671952.0,24077744.0,5333257.0,1.0565913,35082950.0,12.1,17399108.0,-1.0,17683848.0,56,2013,"CAN",-1.0,0.48322916,7.2,8.4,-1.0,2.72,-1.0,91.0,91.0,55.0,90.0,-1.0,62.7,-1.0,-1.0,2.5,"developed"
